Category,File,Shape,Bytes,column_major_huffman,column_major_mtf_huffman,column_major_burrows_mtf_huffman,row_major_mtf_huffman,row_major_burrows_mtf_huffman,snakelike_row_major_mtf_huffman,snakelike_row_major_burrows_mtf_huffman,spiral_outer_mtf_huffman,spiral_outer_burrows_mtf_huffman,hilbertcurve_mtf_huffman,hilbertcurve_burrows_mtf_huffman
classic,[2]mandrill.ppm,(3x 512x 512),786432,0.98,0.94,0.85,0.93,0.88,0.92,0.88,0.93,0.88,0.89,0.87
classic,[1]peppers.ppm,(3x 512x 512),786432,0.96,0.86,0.71,0.84,0.70,0.84,0.70,0.84,0.70,0.75,0.70
classic,[3]barbara.ppm,(3x 640x 512),983040,0.97,0.87,0.75,0.85,0.69,0.85,0.69,0.89,0.75,0.78,0.74
classic,[0]lena.ppm,(3x 512x 512),786432,0.97,0.86,0.71,0.80,0.67,0.79,0.67,0.82,0.68,0.73,0.69
digital_cam,locks.ppm,(3x 4288x 2848),36636672,0.96,0.68,0.58,0.70,0.59,0.70,0.59,0.76,0.65,0.61,0.58
digital_cam,fireworks.ppm,(3x 3024x 4032),36578304,0.72,0.47,0.37,0.48,0.38,0.48,0.38,0.51,0.40,0.40,0.38
digital_cam,sunset.ppm,(3x 4288x 2848),36636672,0.95,0.48,0.42,0.57,0.48,0.56,0.48,0.55,0.47,0.47,0.46
digital_cam,flower.ppm,(3x 4032x 3024),36578304,0.99,0.75,0.48,0.76,0.48,0.76,0.48,0.79,0.50,0.60,0.50
digital_cam,park.ppm,(3x 4032x 3024),36578304,0.88,0.50,0.46,0.54,0.47,0.54,0.47,0.53,0.49,0.48,0.47
digital_cam,flamingo.ppm,(3x 2848x 4288),36636672,0.91,0.49,0.42,0.51,0.42,0.51,0.42,0.55,0.47,0.41,0.41
digital_cam,ceiling.ppm,(3x 4288x 2848),36636672,0.89,0.72,0.53,0.77,0.56,0.76,0.56,0.79,0.58,0.62,0.55
digital_cam,berry.ppm,(3x 2848x 4288),36636672,0.99,0.71,0.54,0.73,0.55,0.72,0.55,0.78,0.61,0.61,0.56
kodak,kodak08.ppm,(3x 768x 512),1179648,0.96,0.91,0.83,0.90,0.81,0.89,0.81,0.98,0.89,0.85,0.83
kodak,kodak03.ppm,(3x 768x 512),1179648,0.94,0.65,0.55,0.68,0.59,0.66,0.59,0.72,0.62,0.57,0.58
kodak,kodak13.ppm,(3x 768x 512),1179648,0.95,0.90,0.83,0.93,0.87,0.93,0.87,0.99,0.92,0.87,0.85
kodak,kodak01.ppm,(3x 768x 512),1179648,0.92,0.85,0.78,0.86,0.82,0.86,0.82,0.92,0.86,0.82,0.80
kodak,kodak02.ppm,(3x 768x 512),1179648,0.85,0.69,0.63,0.70,0.64,0.70,0.64,0.75,0.70,0.64,0.64
kodak,kodak07.ppm,(3x 768x 512),1179648,0.92,0.72,0.59,0.75,0.62,0.74,0.63,0.79,0.66,0.65,0.63
kodak,kodak06.ppm,(3x 768x 512),1179648,0.94,0.77,0.69,0.83,0.77,0.82,0.77,0.87,0.81,0.74,0.74
kodak,kodak22.ppm,(3x 768x 512),1179648,0.93,0.80,0.71,0.82,0.70,0.81,0.70,0.88,0.78,0.73,0.71
kodak,kodak15.ppm,(3x 768x 512),1179648,0.94,0.75,0.64,0.70,0.61,0.69,0.61,0.79,0.70,0.63,0.63
kodak,kodak12.ppm,(3x 768x 512),1179648,0.92,0.67,0.58,0.73,0.64,0.71,0.64,0.75,0.68,0.62,0.62
kodak,kodak16.ppm,(3x 768x 512),1179648,0.92,0.69,0.61,0.80,0.70,0.79,0.71,0.81,0.72,0.67,0.67
